   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 1461 0630 DF93      		push r29
 1462 0632 CF93      		push r28
 1463 0634 00D0      		rcall .
 1464 0636 00D0      		rcall .
 1465 0638 CDB7      		in r28,__SP_L__
 1466 063a DEB7      		in r29,__SP_H__
 1467               	/* prologue: function */
 1468               	/* frame size = 6 */
 1469               	/* stack size = 8 */
 1470               	.L__stack_usage = 8
 1471 063c 9D83      		std Y+5,r25
 1472 063e 8C83      		std Y+4,r24
 1473 0640 6E83      		std Y+6,r22
 319:usart.c       ****     uint8_t checksum = 0;
 1475               	.LM136:
 1476 0642 1982      		std Y+1,__zero_reg__
 1477               	.LBB4:
 320:usart.c       ****     for(int i = 0; i < size; i++) {
 1479               	.LM137:
 1480 0644 1B82      		std Y+3,__zero_reg__
 1481 0646 1A82      		std Y+2,__zero_reg__
 1482 0648 00C0      		rjmp .L55
 1483               	.L56:
 321:usart.c       ****         checksum += *(buffer++);
 1485               	.LM138:
 1486 064a 8C81      		ldd r24,Y+4
 1487 064c 9D81      		ldd r25,Y+5
 1488 064e FC01      		movw r30,r24
 1489 0650 8081      		ld r24,Z
 1490 0652 9981      		ldd r25,Y+1
 1491 0654 890F      		add r24,r25
 1492 0656 8983      		std Y+1,r24
 1493 0658 8C81      		ldd r24,Y+4
 1494 065a 9D81      		ldd r25,Y+5
 1495 065c 0196      		adiw r24,1
 1496 065e 9D83      		std Y+5,r25
 1497 0660 8C83      		std Y+4,r24
 320:usart.c       ****     for(int i = 0; i < size; i++) {
 1499               	.LM139:
 1500 0662 8A81      		ldd r24,Y+2
 1501 0664 9B81      		ldd r25,Y+3
 1502 0666 0196      		adiw r24,1
 1503 0668 9B83      		std Y+3,r25
 1504 066a 8A83      		std Y+2,r24
 1505               	.L55:
 320:usart.c       ****     for(int i = 0; i < size; i++) {
 1507               	.LM140:
 1508 066c 8E81      		ldd r24,Y+6
 1509 066e 282F      		mov r18,r24
 1510 0670 30E0      		ldi r19,lo8(0)
 1511 0672 8A81      		ldd r24,Y+2
 1512 0674 9B81      		ldd r25,Y+3
 1513 0676 8217      		cp r24,r18
 1514 0678 9307      		cpc r25,r19
 1515 067a 04F0      		brlt .L56
 1516               	.LBE4:
 322:usart.c       ****     }
 323:usart.c       ****     return checksum;
 1518               	.LM141:
 1519 067c 8981      		ldd r24,Y+1
 1520               	/* epilogue start */
 324:usart.c       **** }
 1522               	.LM142:
 1523 067e 2696      		adiw r28,6
 1524 0680 0FB6      		in __tmp_reg__,__SREG__
 1525 0682 F894      		cli
 1526 0684 DEBF      		out __SP_H__,r29
 1527 0686 0FBE      		out __SREG__,__tmp_reg__
 1528 0688 CDBF      		out __SP_L__,r28
 1529 068a CF91      		pop r28
 1530 068c DF91      		pop r29
 1531 068e 0895      		ret
 1539               	.Lscope18:
 1541               		.stabd	78,0,0
 1546               	.Letext0:
 1547               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
     /tmp/ccu8Ra6i.s:2      *ABS*:0000003f __SREG__
     /tmp/ccu8Ra6i.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccu8Ra6i.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccu8Ra6i.s:5      *ABS*:00000034 __CCP__
     /tmp/ccu8Ra6i.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccu8Ra6i.s:7      *ABS*:00000001 __zero_reg__
                            *COM*:00000002 USART_WriteQueue
                            *COM*:00000002 USART_ReadQueue
                            *COM*:00000002 USART_WriteQueueLog
     /tmp/ccu8Ra6i.s:114    .text:00000000 USART_Init
     /tmp/ccu8Ra6i.s:255    .text:000000da USART_Write
     /tmp/ccu8Ra6i.s:308    .text:0000010e USART_Write_Unprotected
     /tmp/ccu8Ra6i.s:360    .text:00000142 USART_Read
     /tmp/ccu8Ra6i.s:404    .text:00000166 __vector_36
     /tmp/ccu8Ra6i.s:492    .text:000001ea USART_AddToQueue
     /tmp/ccu8Ra6i.s:534    .text:00000218 USART_TransmitString
     /tmp/ccu8Ra6i.s:594    .text:00000256 vTaskUSARTWrite
     /tmp/ccu8Ra6i.s:660    .text:000002a0 USART_LogChar
     /tmp/ccu8Ra6i.s:702    .text:000002ce USART_LogString
     /tmp/ccu8Ra6i.s:762    .text:0000030c vTaskUSARTLog
     /tmp/ccu8Ra6i.s:827    .text:00000356 USART_GetChar
     /tmp/ccu8Ra6i.s:882    .text:0000038c vTaskUSARTRead
     /tmp/ccu8Ra6i.s:1456   .text:00000630 calcChecksum
     /tmp/ccu8Ra6i.s:1384   .text:00000600 sendNACK
     /tmp/ccu8Ra6i.s:1354   .text:000005ec sendACK
     /tmp/ccu8Ra6i.s:1219   .text:00000534 sendResponse
     /tmp/ccu8Ra6i.s:1414   .text:00000614 waitForChecksum

UNDEFINED SYMBOLS
xQueueGenericCreate
__udivmodsi4
xQueueGenericSendFromISR
xQueueGenericSend
xQueueGenericReceive
memcpy
processCommand
__do_clear_bss
