   1               		.file	"usart.c"
   2               	__SP_H__ = 0x3e
 1525 0658 01F4      		brne .L58
 322:usart.c       ****     }
 323:usart.c       ****     return checksum;
 1527               	.LM140:
 1528 065a 8981      		ldd r24,Y+1
 1529               	/* epilogue start */
 324:usart.c       **** }...
 1531               	.LM141:
 1532 065c 0F90      		pop __tmp_reg__
 1533 065e 0F90      		pop __tmp_reg__
 1534 0660 0F90      		pop __tmp_reg__
 1535 0662 0F90      		pop __tmp_reg__
 1536 0664 DF91      		pop r29
 1537 0666 CF91      		pop r28
 1538 0668 0895      		ret
 1543               	.Lscope18:
 1545               		.stabd	78,0,0
 1550               	.Letext0:
 1551               		.ident	"GCC: (GNU) 4.8.2"
 1552               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usart.c
     /tmp/cc0ZU9Qi.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cc0ZU9Qi.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cc0ZU9Qi.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cc0ZU9Qi.s:5      *ABS*:000000000000003b __RAMPZ__
     /tmp/cc0ZU9Qi.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc0ZU9Qi.s:7      *ABS*:0000000000000001 __zero_reg__
                            *COM*:0000000000000002 USART_WriteQueue
                            *COM*:0000000000000002 USART_ReadQueue
                            *COM*:0000000000000002 USART_WriteQueueLog
     /tmp/cc0ZU9Qi.s:146    .text:0000000000000000 USART_Init
     /tmp/cc0ZU9Qi.s:288    .text:00000000000000da USART_Write
     /tmp/cc0ZU9Qi.s:341    .text:000000000000010e USART_Write_Unprotected
     /tmp/cc0ZU9Qi.s:393    .text:0000000000000142 USART_Read
     /tmp/cc0ZU9Qi.s:437    .text:0000000000000166 __vector_36
     /tmp/cc0ZU9Qi.s:524    .text:00000000000001ec USART_AddToQueue
     /tmp/cc0ZU9Qi.s:565    .text:0000000000000218 USART_TransmitString
     /tmp/cc0ZU9Qi.s:625    .text:0000000000000256 vTaskUSARTWrite
     /tmp/cc0ZU9Qi.s:690    .text:000000000000029e USART_LogChar
     /tmp/cc0ZU9Qi.s:731    .text:00000000000002ca USART_LogString
     /tmp/cc0ZU9Qi.s:791    .text:0000000000000308 vTaskUSARTLog
     /tmp/cc0ZU9Qi.s:855    .text:0000000000000350 USART_GetChar
     /tmp/cc0ZU9Qi.s:909    .text:0000000000000384 vTaskUSARTRead
     /tmp/cc0ZU9Qi.s:1478   .text:0000000000000620 calcChecksum
     /tmp/cc0ZU9Qi.s:1406   .text:00000000000005f0 sendNACK
     /tmp/cc0ZU9Qi.s:1376   .text:00000000000005dc sendACK
     /tmp/cc0ZU9Qi.s:1239   .text:0000000000000524 sendResponse
     /tmp/cc0ZU9Qi.s:1436   .text:0000000000000604 waitForChecksum

UNDEFINED SYMBOLS
xQueueGenericCreate
__udivmodsi4
xQueueGenericSendFromISR
xQueueGenericSend
xQueueGenericReceive
memcpy
processCommand
__do_clear_bss
